what,kind,bundleId,bundleVersion,description,time
activated,perspective,org.eclipse.ui.ide.application,,"org.eclipse.ui.resourcePerspective",1399661115997
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1399661115998
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1399661115999
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1399661116000
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1399661116001
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1399661116002
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1399661116002
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1399661116003
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1399661116004
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1399661116005
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1399661116006
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1399661116006
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1399661116007
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1399661116008
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1399661116009
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1399661116025
started,bundle,org.eclipse.emf.ecore,2.6.1.v20100914-1218,"org.eclipse.emf.ecore",1399661116025
started,bundle,org.eclipse.emf.ecore.xmi,2.5.0.v20100521-1846,"org.eclipse.emf.ecore.xmi",1399661116030
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1399661116031
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1399661116031
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1399661116032
started,bundle,org.eclipse.equinox.common,3.6.0.v20100503,"org.eclipse.equinox.common",1399661116038
started,bundle,org.eclipse.equinox.ds,1.2.1.R36x_v20100803,"org.eclipse.equinox.ds",1399661116039
started,bundle,org.eclipse.equinox.event,1.2.0.v20100503,"org.eclipse.equinox.event",1399661116040
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1399661116040
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1399661116041
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1399661116042
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1399661116045
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1399661116046
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1399661116047
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1399661116048
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1399661116049
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1399661116052
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1399661116052
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1399661116053
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.core",1399661116053
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.201.v201011231540,"org.eclipse.jst.ws.jaxrs.core",1399661116066
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1399661116067
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1399661116070
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1399661116071
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1399661116071
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1399661116071
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1399661116072
started,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1399661116073
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.1.v20110131-0100-e3x,"org.eclipse.mylyn.monitor.ui",1399661116073
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1399661116074
started,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1399661116075
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1399661116075
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1399661116076
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1399661116077
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1399661116078
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1399661116079
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1399661116080
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1399661116081
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1399661116082
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1399661116083
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1399661116083
started,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1399661116084
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1399661116084
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1399661116085
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1399661116086
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1399661116088
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1399661116088
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1399661116089
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1399661116090
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1399661116090
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1399661116092
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.200.v201004150600,"org.eclipse.wst.jsdt.manipulation",1399661116093
started,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1399661116097
started,bundle,org.erlide.core,0.9.0.201010061109,"org.erlide.core",1399661116098
started,bundle,org.erlide.jinterface,0.9.0.201010061109,"org.erlide.jinterface",1399661116099
started,bundle,org.erlide.ui,0.9.0.201010061109,"org.erlide.ui",1399661116099
started,bundle,org.cubictest,2.0.3,"org.cubictest",1399661116100
started,bundle,com.python.pydev.analysis,1.6.5.2011020317,"com.python.pydev.analysis",1399661116101
started,bundle,org.python.pydev,1.6.5.2011020317,"org.python.pydev",1399661116102
started,bundle,org.python.pydev.core,1.6.5.2011020317,"org.python.pydev.core",1399661116103
os,sysinfo,,,"win32",1399661116107
arch,sysinfo,,,"x86",1399661116107
ws,sysinfo,,,"win32",1399661116107
locale,sysinfo,,,"pt_BR",1399661116107
processors,sysinfo,,,"1",1399661116107
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1399661116107
java.runtime.version,sysinfo,,,"1.7.0-b147",1399661116107
java.specification.name,sysinfo,,,"Java Platform API Specification",1399661116107
java.specification.vendor,sysinfo,,,"Oracle Corporation",1399661116107
java.specification.version,sysinfo,,,"1.7",1399661116107
java.vendor,sysinfo,,,"Oracle Corporation",1399661116107
java.version,sysinfo,,,"1.7.0",1399661116107
java.vm.info,sysinfo,,,"mixed mode, sharing",1399661116107
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1399661116107
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1399661116107
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1399661116107
java.vm.specification.version,sysinfo,,,"1.7",1399661116107
java.vm.vendor,sysinfo,,,"Oracle Corporation",1399661116107
java.vm.version,sysinfo,,,"21.0-b17",1399661116107
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1399661116753
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1399661116754
started,bundle,sf.eclipse.javacc,1.5.24,"sf.eclipse.javacc",1399661119654
error,log,,,"Core exception while retrieving the content description",1399661132417
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1399661132465
error,log,,,"Core exception while retrieving the content description",1399661132484
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1399661132978
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1399661133002
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1399661133094
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1399661133621
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1399661134677
error,log,,,"Connection timed out: connect",1399661136750
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1399661141493
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1399661145587
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661154018
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661155623
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661156494
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661211139
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661234134
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661237444
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661246617
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661248152
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661250727
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661251966
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661255229
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661256516
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661262448
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661265330
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661270364
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661316993
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661318415
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661328059
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661329269
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661396555
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661402241
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661404941
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661416837
error,log,,,"Could not write metadata for '/RemoteSystemsTempFiles'.",1399661416879
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661418854
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661434444
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661435937
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661436226
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661455913
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1399661462725
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1399661464828
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661491671
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661492538
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1399661496868
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1399661498063
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399661498644
